timestamp,platform,label1,label2,label3,diff,content,Unnamed: 7
2024/9/26 2:26,dy,0,0.0,0.0,0,借我家70000都8年，要不给，叫你能要吗？,
2024/9/26 4:57,dy,0,0.0,0.0,0,这事是真的假的是不是拍视频我看郑两个视频都是要帐,
2024/9/26 6:04,dy,0,0.0,0.0,0,[赞][赞][赞][玫瑰][玫瑰][玫瑰],
2024/9/26 11:34,dy,0,0.0,0.0,0,十一万五转到帐了吗？,
2024/9/27 4:34,dy,0,0.0,0.0,0,为郑老师点[赞][赞][赞][赞][赞],
2024/9/27 5:00,dy,0,0.0,0.0,0,[感谢][感谢][感谢][赞][赞][赞][赞][赞][赞][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],
2024/9/27 7:56,dy,0,0.0,0.0,0,[赞][比心][爱心][玫瑰][比心][赞][赞][赞],
2024/9/27 8:05,dy,0,0.0,0.0,0,[赞][赞][比心][比心][爱心][爱心][爱心][爱心],
2024/9/27 11:00,dy,0,0.0,0.0,0,[赞][赞][赞][赞][赞][赞][赞],
2024/9/27 14:39,dy,0,0.0,0.0,0,为正义的帅哥律师点赞，社会太需要你了。弱势群体的人太需要你了为你点赞[赞][赞][赞][赞][赞][赞],
2024/9/27 17:13,wb,0,0.0,0.0,0,要是拘留还是不还呢,
2024/9/27 17:59,dy,0,0.0,0.0,0,借钱不还，还打人,
2024/9/27 18:17,wb,0,0.0,0.0,0,谢谢看看，上海千万不能叫豪宅,
2024/9/27 18:30,dy,0,0.0,0.0,0,一辈接一辈。,
2024/9/27 20:34,wb,0,0.0,0.0,0,为啥要打码,
2024/9/27 21:04,wb,0,0.0,0.0,0,上海内环价值千万也就100平左右吧！,
2024/9/27 21:17,wb,0,0.0,0.0,0,看到希望了,
2024/9/27 21:23,wb,0,0.0,0.0,0,张兰也是啊 住着北京豪宅还欠孟辰80万呢恭喜孟辰官/司打赢了,
2024/9/27 21:45,wb,0,0.0,0.0,0,我舅借我两万块，我买车给他要，他都忘了这回事了，我好说歹说，给我一万亲舅,
2024/9/27 21:45,wb,0,0.0,0.0,0,一点用也没有,
2024/9/27 21:46,wb,0,0.0,0.0,0,嗯,
2024/9/27 21:47,wb,0,0.0,0.0,0,夺少？？？,
2024/9/27 21:50,wb,0,0.0,0.0,0,15天后就出来了,
2024/9/27 21:50,wb,0,1.0,0.0,-1,正月十五去剪头,
2024/9/27 21:51,wb,0,0.0,0.0,0,我妈借给我表舅二十万，二十年，去年忍不住告了，说没钱，最后协商给了一套我们十八线没房产证的三层老破小不知道有没有70平，根本不值二十万，可是能怎么办，总比没有强,
2024/9/27 21:53,wb,0,0.0,0.0,0,那为什么不直接法拍豪宅呢？那如果不是他的也没什么好说,
2024/9/27 21:54,wb,1,1.0,1.0,0,不懂就问，老赖为什么不用去坐牢,
2024/9/27 21:54,wb,0,0.0,0.0,0,欠我们钱的坐私人飞机,
